Heart Beats,RRI Value
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
117.0,0.5128205128205128
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
118.0,0.5084745762711864
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
119.0,0.5042016806722689
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
120.0,0.5
121.0,0.49586776859504134
121.0,0.49586776859504134
121.0,0.49586776859504134
121.0,0.49586776859504134
121.0,0.49586776859504134
121.0,0.49586776859504134
121.0,0.49586776859504134
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
122.0,0.4918032786885246
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
124.0,0.4838709677419355
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
125.0,0.48
126.0,0.47619047619047616
126.0,0.47619047619047616
126.0,0.47619047619047616
126.0,0.47619047619047616
126.0,0.47619047619047616
126.0,0.47619047619047616
126.0,0.47619047619047616
128.0,0.46875
128.0,0.46875
128.0,0.46875
129.0,0.46511627906976744
129.0,0.46511627906976744
129.0,0.46511627906976744
129.0,0.46511627906976744
129.0,0.46511627906976744
130.0,0.46153846153846156
130.0,0.46153846153846156
132.0,0.45454545454545453
132.0,0.45454545454545453
133.0,0.45112781954887216
133.0,0.45112781954887216
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
143.0,0.4195804195804196
194.0,0.30927835051546393
