Heart Beats,RRI Value
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
140.0,0.42857142857142855
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
141.0,0.425531914893617
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
143.0,0.4195804195804196
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
145.0,0.41379310344827586
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
146.0,0.410958904109589
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
148.0,0.40540540540540543
150.0,0.4
150.0,0.4
150.0,0.4
150.0,0.4
152.0,0.39473684210526316
152.0,0.39473684210526316
152.0,0.39473684210526316
152.0,0.39473684210526316
154.0,0.38961038961038963
154.0,0.38961038961038963
154.0,0.38961038961038963
154.0,0.38961038961038963
156.0,0.38461538461538464
156.0,0.38461538461538464
158.0,0.379746835443038
162.0,0.37037037037037035
164.0,0.36585365853658536
164.0,0.36585365853658536
171.0,0.3508771929824561
